filename: ./d3demo/d3wasm.wasm
  benchmark: d3demo
  binary:    d3wasm.wasm
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-66560]",-66560,66560
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-65808]",-65808,65808
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-65568]",-65568,65568
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-61808]",-61808,61808
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-39008]",-39008,39008
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-33152]",-33152,33152
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-32800]",-32800,32800
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-32768]",-32768,32768
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-32032]",-32032,32032
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-32016]",-32016,32016
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-32000]",-32000,32000
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-17984]",-17984,17984
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-17584]",-17584,17584
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-17536]",-17536,17536
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-17520]",-17520,17520
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-17456]",-17456,17456
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16896]",-16896,16896
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16768]",-16768,16768
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16720]",-16720,16720
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16688]",-16688,16688
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16656]",-16656,16656
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16640]",-16640,16640
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16528]",-16528,16528
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16512]",-16512,16512
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-16480]",-16480,16480
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-13104]",-13104,13104
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-10624]",-10624,10624
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-9296]",-9296,9296
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-8960]",-8960,8960
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-8336]",-8336,8336
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-8272]",-8272,8272
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-8192]",-8192,8192
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-7808]",-7808,7808
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-5808]",-5808,5808
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-5744]",-5744,5744
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4976]",-4976,4976
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4752]",-4752,4752
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4320]",-4320,4320
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4304]",-4304,4304
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4288]",-4288,4288
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4272]",-4272,4272
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4192]",-4192,4192
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-4112]",-4112,4112
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-3152]",-3152,3152
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-3056]",-3056,3056
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-3040]",-3040,3040
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-3024]",-3024,3024
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2992]",-2992,2992
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2944]",-2944,2944
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2896]",-2896,2896
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2848]",-2848,2848
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2720]",-2720,2720
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2672]",-2672,2672
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2640]",-2640,2640
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2608]",-2608,2608
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2592]",-2592,2592
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2480]",-2480,2480
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2384]",-2384,2384
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2368]",-2368,2368
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2224]",-2224,2224
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-2160]",-2160,2160
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1712]",-1712,1712
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1696]",-1696,1696
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1680]",-1680,1680
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1520]",-1520,1520
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1488]",-1488,1488
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1424]",-1424,1424
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1408]",-1408,1408
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1392]",-1392,1392
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1376]",-1376,1376
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1360]",-1360,1360
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1232]",-1232,1232
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1184]",-1184,1184
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-1120]",-1120,1120
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-832]",-832,832
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-752]",-752,752
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-656]",-656,656
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-640]",-640,640
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-592]",-592,592
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-576]",-576,576
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-464]",-464,464
sp_csv_line:"d3demo","d3wasm.wasm",1,0.0125817815,"[-64, -16, -16]",-96,96
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-16960]",-16960,16960
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-4160]",-4160,4160
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-4144]",-4144,4144
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-3904]",-3904,3904
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-3488]",-3488,3488
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-3408]",-3408,3408
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-2096]",-2096,2096
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-2064]",-2064,2064
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-2048]",-2048,2048
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1440]",-1440,1440
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1344]",-1344,1344
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1328]",-1328,1328
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1296]",-1296,1296
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1248]",-1248,1248
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1216]",-1216,1216
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1168]",-1168,1168
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1136]",-1136,1136
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-1104]",-1104,1104
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-848]",-848,848
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-672]",-672,672
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-560]",-560,560
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-416]",-416,416
sp_csv_line:"d3demo","d3wasm.wasm",2,0.025163563,"[-368]",-368,368
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-16464]",-16464,16464
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-4128]",-4128,4128
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-2912]",-2912,2912
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-2832]",-2832,2832
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-2416]",-2416,2416
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-2352]",-2352,2352
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-1152]",-1152,1152
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-720]",-720,720
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-624]",-624,624
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-608]",-608,608
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-528]",-528,528
sp_csv_line:"d3demo","d3wasm.wasm",3,0.037745345,"[-496]",-496,496
sp_csv_line:"d3demo","d3wasm.wasm",4,0.050327126,"[-8240]",-8240,8240
sp_csv_line:"d3demo","d3wasm.wasm",4,0.050327126,"[-2928]",-2928,2928
sp_csv_line:"d3demo","d3wasm.wasm",4,0.050327126,"[-1088]",-1088,1088
sp_csv_line:"d3demo","d3wasm.wasm",4,0.050327126,"[-544]",-544,544
sp_csv_line:"d3demo","d3wasm.wasm",4,0.050327126,"[-480]",-480,480
sp_csv_line:"d3demo","d3wasm.wasm",5,0.06290891,"[-16560]",-16560,16560
sp_csv_line:"d3demo","d3wasm.wasm",5,0.06290891,"[-16416]",-16416,16416
sp_csv_line:"d3demo","d3wasm.wasm",6,0.07549069,"[-16384]",-16384,16384
sp_csv_line:"d3demo","d3wasm.wasm",6,0.07549069,"[-4096]",-4096,4096
sp_csv_line:"d3demo","d3wasm.wasm",6,0.07549069,"[-2320]",-2320,2320
sp_csv_line:"d3demo","d3wasm.wasm",6,0.07549069,"[-400]",-400,400
sp_csv_line:"d3demo","d3wasm.wasm",6,0.07549069,"[-336]",-336,336
sp_csv_line:"d3demo","d3wasm.wasm",7,0.08807247,"[-16432]",-16432,16432
sp_csv_line:"d3demo","d3wasm.wasm",7,0.08807247,"[-2864]",-2864,2864
sp_csv_line:"d3demo","d3wasm.wasm",7,0.08807247,"[-432]",-432,432
sp_csv_line:"d3demo","d3wasm.wasm",7,0.08807247,"[-320]",-320,320
sp_csv_line:"d3demo","d3wasm.wasm",8,0.10065425,"[-512]",-512,512
sp_csv_line:"d3demo","d3wasm.wasm",8,0.10065425,"[-448]",-448,448
sp_csv_line:"d3demo","d3wasm.wasm",9,0.11323603,"[-16448]",-16448,16448
sp_csv_line:"d3demo","d3wasm.wasm",9,0.11323603,"[-1312]",-1312,1312
sp_csv_line:"d3demo","d3wasm.wasm",9,0.11323603,"[-1024]",-1024,1024
sp_csv_line:"d3demo","d3wasm.wasm",9,0.11323603,"[-384]",-384,384
sp_csv_line:"d3demo","d3wasm.wasm",10,0.12581782,"[-8224]",-8224,8224
sp_csv_line:"d3demo","d3wasm.wasm",10,0.12581782,"[-304]",-304,304
sp_csv_line:"d3demo","d3wasm.wasm",11,0.1383996,"[-1072]",-1072,1072
sp_csv_line:"d3demo","d3wasm.wasm",11,0.1383996,"[-352]",-352,352
sp_csv_line:"d3demo","d3wasm.wasm",12,0.15098138,"[-1040]",-1040,1040
sp_csv_line:"d3demo","d3wasm.wasm",16,0.2013085,"[-1056]",-1056,1056
sp_csv_line:"d3demo","d3wasm.wasm",17,0.21389028,"[-256]",-256,256
sp_csv_line:"d3demo","d3wasm.wasm",18,0.22647206,"[-272]",-272,272
sp_csv_line:"d3demo","d3wasm.wasm",18,0.22647206,"[-224]",-224,224
sp_csv_line:"d3demo","d3wasm.wasm",22,0.2767992,"[-288]",-288,288
sp_csv_line:"d3demo","d3wasm.wasm",22,0.2767992,"[-240]",-240,240
sp_csv_line:"d3demo","d3wasm.wasm",28,0.3522899,"[-208]",-208,208
sp_csv_line:"d3demo","d3wasm.wasm",33,0.4151988,"[-176]",-176,176
sp_csv_line:"d3demo","d3wasm.wasm",37,0.46552593,"[-192]",-192,192
sp_csv_line:"d3demo","d3wasm.wasm",49,0.6165073,"[-160]",-160,160
sp_csv_line:"d3demo","d3wasm.wasm",61,0.76748866,"[-144]",-144,144
sp_csv_line:"d3demo","d3wasm.wasm",63,0.79265225,"[-128]",-128,128
sp_csv_line:"d3demo","d3wasm.wasm",85,1.0694515,"[-112]",-112,112
sp_csv_line:"d3demo","d3wasm.wasm",106,1.3336688,"[-96]",-96,96
sp_csv_line:"d3demo","d3wasm.wasm",114,1.4343231,"[-80]",-80,80
sp_csv_line:"d3demo","d3wasm.wasm",214,2.6925013,"[-64]",-64,64
sp_csv_line:"d3demo","d3wasm.wasm",231,2.9063916,"[-48]",-48,48
sp_csv_line:"d3demo","d3wasm.wasm",357,4.491696,"[-32]",-32,32
sp_csv_line:"d3demo","d3wasm.wasm",803,10.10317,"[-16]",-16,16
sp_csv_line:"d3demo","d3wasm.wasm",5293,66.59537,"[]",0,0

Counts of function types (184 unique types):
    1  (0.01%) × [] -> [f64]
    1  (0.01%) × [i32] -> [f64]
    1  (0.01%) × [i32, i32, i32, i32] -> [f32]
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, i32, f32, f32, f32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, i32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, f32] -> [i32]
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, i32, i32, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, i32, f32, f32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, f32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, f32, i32, i32, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, i32, i32, i32, f32, i32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, f32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, f32, f32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, f32, f32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, i32, f64, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, i32, i32, f32, i32] -> [i32]
    1  (0.01%) × [i32, i32, i32, i32, f32, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, i32, i32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, f32, i32, i32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, f32, i32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, f32, f32] -> []
    1  (0.01%) × [i32, i32, i32, i32, f32, f32] -> [f32]
    1  (0.01%) × [i32, i32, i32, i32, f32, f32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, i32, f32, f32, i32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, f32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, f32, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, i32, f32, i32, i32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, f32, i32, i32, f32] -> []
    1  (0.01%) × [i32, i32, i32, f32, f32] -> [f32]
    1  (0.01%) × [i32, i32, i32, f32, f32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, f32, f32, f32, i32, i32] -> []
    1  (0.01%) × [i32, i32, i32, f32, f32, f32, f32] -> []
    1  (0.01%) × [i32, i32, i64] -> []
    1  (0.01%) × [i32, i32, i64] -> [i64]
    1  (0.01%) × [i32, i32, f32] -> [f32]
    1  (0.01%) × [i32, i32, f32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, f32, i32, i32, i32, i32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, f32, i32, i32, i32, f32, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, f32, i32, f32] -> [i32]
    1  (0.01%) × [i32, i32, f32, f32, i32] -> []
    1  (0.01%) × [i32, i32, f32, f32, i32] -> [i32]
    1  (0.01%) × [i32, i32, f32, f32, i32, f32] -> []
    1  (0.01%) × [i32, i32, f32, f32, f32, f32, i32, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i32, f32, f32, f32, f32, f32, f32, f32, f32, i32] -> []
    1  (0.01%) × [i32, i32, f64, i32, i32, i32, i32] -> []
    1  (0.01%) × [i32, i32, f64, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, i64, i32, i32, i32, i32] -> [i64]
    1  (0.01%) × [i32, i64, i64] -> []
    1  (0.01%) × [i32, i64, i64, i64, i64, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, f32, i32, f32] -> [i32]
    1  (0.01%) × [i32, f32, f32] -> [f32]
    1  (0.01%) × [i32, f32, f32, i32, i32, f32, i32] -> []
    1  (0.01%) × [i32, f32, f32, f32, i32] -> []
    1  (0.01%) × [i32, f32, f32, f32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, f32, f32, f32, f32, i32] -> []
    1  (0.01%) × [i32, f32, f32, f32, f32, i32, i32] -> []
    1  (0.01%) × [i32, f32, f32, f32, f32, i32, i32, f32] -> []
    1  (0.01%) × [i32, f32, f32, f32, f32, i32, i32, f32, f32] -> []
    1  (0.01%) × [i32, f32, f32, f32, f32, f32, i32] -> []
    1  (0.01%) × [i32, f32, f32, f32, f32, f32, f32, f32, f32, i32, f32] -> []
    1  (0.01%) × [i32, f32, f32, f32, f32, f32, f32, f32, f32, f32, i32] -> []
    1  (0.01%) × [i32, f32, f32, f32, f32, f32, f32, f32, f32, f32, f32, f32, f32] -> []
    1  (0.01%) × [i32, f64] -> []
    1  (0.01%) × [i32, f64, i32, i32, i32, i32] -> [i32]
    1  (0.01%) × [i32, f64, i32, i32, i32, i32, i32, i32, i32, f64, f64] -> [i32]
    1  (0.01%) × [i32, f64, f64] -> [i32]
    1  (0.01%) × [i64] -> [i32]
    1  (0.01%) × [i64, i32, i32] -> [i32]
    1  (0.01%) × [i64, i32, f32, f32] -> []
    1  (0.01%) × [i64, i64] -> [f32]
    1  (0.01%) × [i64, i64] -> [f64]
    1  (0.01%) × [i64, i64, i64, i64] -> [i32]
    1  (0.01%) × [i64, f32, f32] -> []
    1  (0.01%) × [f32, i32] -> []
    1  (0.01%) × [f32, i32] -> [i32]
    1  (0.01%) × [f32, i32] -> [f32]
    1  (0.01%) × [f32, i32, i32] -> []
    1  (0.01%) × [f32, i32, i32] -> [i32]
    1  (0.01%) × [f32, i32, i32, i32] -> []
    1  (0.01%) × [f32, f32, f32, f32, i32] -> []
    1  (0.01%) × [f32, f32, f32, f32, f32, i32] -> []
    1  (0.01%) × [f64, i32] -> [i32]
